Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Target
37.454011884736246,16,A,49.65315112613219,217.44913865164273,True,0.9693236433199542,6,1
95.07143064099162,8,C,52.342147325365204,498.45989515093015,True,0.22478503258578506,3,1
73.1993941811405,32,C,65.50500492814076,217.33416829891,True,0.5027545216901969,0,0
59.86584841970366,19,D,40.016459592612094,408.51056865756595,False,0.04025916636576021,1,1
15.601864044243651,12,A,59.843223984765835,495.10367757902407,True,0.6453976290435796,4,1
15.599452033620265,27,B,47.86011155774491,271.75403126477767,True,0.7831256837529745,3,0
5.8083612168199465,47,C,49.50536290347567,242.67481060615884,False,0.2584466054589457,4,0
86.61761457749351,28,B,56.74819492166604,236.41548182672867,True,3.3250379718997767,2,0
60.11150117432088,12,B,38.772779784377015,290.98254427027865,True,2.401904017398643,2,1
70.80725777960456,45,C,53.82409746184051,230.313743303194,False,1.280649533523795,4,1
2.0584494295802447,34,B,51.66452208213056,407.64840250823954,False,0.7622542630659325,4,1
96.99098521619943,5,C,54.92451264008149,218.6875394390188,False,2.0399836231826205,1,1
83.24426408004217,17,B,52.89168643907818,352.8266384449369,False,0.14001216907623093,2,1
21.233911067827616,4,C,74.55300139910895,499.00905615589306,True,1.5630782914282348,4,1
18.182496720710063,46,A,43.62260015748684,444.1910808518056,True,0.13332662955202385,2,0
18.34045098534338,24,D,44.690030449981826,384.56583146930325,False,1.5809022671741686,3,0
30.42422429595377,1,C,43.76859473575236,291.8760862359835,False,0.32264289979134264,5,1
52.475643163223786,9,C,44.44522880839745,387.16875088749157,True,2.096307625950449,2,1
43.194501864211574,29,D,43.62612872693482,358.1124391734955,False,2.8831555463501637,2,1
29.122914019804192,49,C,61.89016531107552,327.8250151671115,True,0.16110342521460957,2,1
61.18528947223795,44,C,64.20504247989855,239.21311302205984,False,0.6211532794591166,2,1
13.949386065204184,4,B,44.29253706250524,465.98126457214,True,3.962652213142971,4,0
29.214464853521815,32,D,41.67644426895771,334.93539464639673,False,0.6605007924873811,2,0
36.63618432936917,0,A,54.71415556386404,258.3867535462295,False,1.9917788752652126,2,1
45.606998421703594,17,C,44.477769557190285,310.32780526318686,True,0.8885090469242499,3,0
78.51759613930136,31,D,56.32931817755511,324.2389257586781,False,0.4705316212803642,2,1
19.967378215835975,46,B,52.029230208513,448.2613686700623,True,0.3365692190600759,2,1
51.42344384136116,48,A,34.84255885002768,420.08431416842063,True,0.22718055290838637,2,1
59.24145688620425,10,D,65.47505201330061,430.79146809240194,True,1.4346370292169555,5,0
4.645041271999773,20,A,67.95877673095522,203.30937932859416,True,0.4886410428023759,4,0
60.75448519014384,25,A,43.87211309515614,324.8461994539284,True,0.7159562656140621,4,1
17.052412368729154,24,A,46.122984400640156,344.4032454905971,False,0.6779147454089091,4,0
6.505159298527952,21,C,52.85865390724905,205.757683046917,False,0.8610429611735501,4,0
94.88855372533332,26,C,53.34456789987025,277.9439626235103,True,2.006764817913147,4,1
96.56320330745594,48,B,56.5854427267283,428.0869469366405,False,3.9496907913356827,0,0
80.83973481164611,12,B,70.1020453876635,241.13291171869972,True,0.5235465402486669,1,0
30.46137691733707,32,D,48.2305277250595,360.5930394357775,False,1.7574677418973532,4,1
9.767211400638388,33,B,42.01702755461546,264.56056160517124,False,1.4461623965025863,1,1
68.42330265121569,40,A,36.20680771985473,203.63623239316797,False,0.8522107958446627,4,0
44.01524937396013,34,A,42.69069960058081,272.3604372798624,False,3.124637665197935,1,1
12.203823484477883,0,C,49.66873027126203,492.7621264730161,True,0.22373687170445014,2,0
49.51769101112702,20,A,67.94557863517788,440.46113356489684,True,0.11570742781976451,2,1
3.4388521115218396,47,D,44.823887009638284,487.87299329631,False,1.923888190892786,1,1
90.9320402078782,5,A,52.237879516388986,346.3562131779087,False,0.5783014619474764,4,1
25.87799816000169,27,A,49.83577103927248,232.92085960325105,True,1.8771138110325931,7,1
66.2522284353982,16,D,61.88393273448084,364.3878466921079,False,2.235769839287117,3,0
31.171107608941096,4,B,75.26932425873622,336.31320036798826,True,0.0644932886875834,4,1
52.00680211778108,30,B,44.69131227079679,453.3071248218848,True,2.149561588070323,5,1
54.67102793432797,4,D,45.10560557481778,229.4247742352734,True,0.5947853986684247,3,1
18.485445552552704,37,C,60.44160877069072,346.47234110653346,False,0.7142329082461057,2,0
96.95846277645586,2,A,56.81891489626312,245.0145994081953,True,0.9850849920853021,3,0
77.51328233611146,22,D,68.46707325736034,297.402778067018,False,2.6088739595647756,2,1
93.9498941564189,36,A,55.839281853259635,421.20712321633994,True,0.019301169365585843,2,1
89.48273504276489,36,C,46.40707909212941,342.80543881063,False,0.6478745639378233,4,1
59.78999788110851,9,A,55.90654830692309,312.7664855437308,False,1.1638615981336584,1,1
92.18742350231169,9,D,61.087035805829075,318.3428835710106,False,1.2826804175451045,5,1
8.84925020519195,18,A,58.204821811973645,337.83403052179597,True,1.179385665711108,2,1
19.59828624191452,16,B,55.07274031107298,435.50496315111707,True,0.14437295559530933,3,0
4.522728891053807,20,C,60.666746895891535,467.6254066820703,False,0.35581187130977404,6,1
32.53303307632643,13,C,61.692955904456724,486.60040595117846,False,0.4442821224093347,3,1
38.8677289689482,8,C,63.82158991037527,436.0710158765885,False,1.6318737627865214,3,1
27.134903177389592,45,D,56.48709887589643,294.6220687244038,True,0.326783149176632,7,1
82.87375091519293,0,C,48.328819196831454,406.44041182596266,True,0.23661509123624855,3,1
35.67533266935893,44,B,51.46713686433323,331.2809372166176,True,3.1570288689500083,1,1
28.093450968738075,12,D,62.06508966508357,276.40118661381536,True,0.008902797672285237,0,0
54.26960831582485,3,B,41.83064329012764,452.2614738277768,False,6.128822993904087,3,0
14.092422497476264,0,A,53.686733088729014,211.5279046886975,False,1.1295498544367533,1,0
80.21969807540397,48,A,46.06661187672639,470.5285976406271,True,1.76299301643837,2,0
7.455064367977082,39,A,50.28744822934817,338.44323938742025,True,0.3490177585049206,1,0
98.68869366005173,31,A,62.78451862607299,391.16044304248413,False,0.014418729738011522,3,0
77.22447692966574,33,B,51.910990680199035,397.8061766617348,True,1.3389128784347004,1,1
19.87156815341724,27,D,50.46436548156149,468.53532221196093,True,1.7966389364934008,2,1
0.5522117123602399,30,D,36.40143859020081,391.00090465016217,True,1.348906603548094,4,1
81.54614284548342,7,C,57.46253566027221,384.18007542801854,True,0.1541426817102217,3,1
70.68573438476172,38,B,56.45484181141075,219.995612168207,True,1.400100923604254,4,1
72.90071680409874,25,A,71.6325472330546,355.52240658356124,True,1.4650033477280164,2,1
77.12703466859458,33,B,46.92221765046999,245.0507002451125,False,1.074526247331881,2,0
7.4044651734090365,2,C,52.19150327663939,421.23013061644565,True,1.4529297256924132,3,1
35.84657285442726,49,C,52.49383683710755,353.66657624380235,True,1.870292674678805,1,0
11.586905952512971,11,B,65.77453279763475,404.068333762506,False,0.9508928243129304,2,0
86.31034258755935,0,B,49.047044676130476,212.5018701807153,False,0.09277857239491574,4,1
62.329812682755794,43,B,52.790215257703395,225.43760481374096,False,0.6687039837876222,6,1
33.08980248526492,4,D,56.078965097165394,414.8970164188047,True,0.08082979657432533,4,1
6.355835028602364,29,A,51.86609123156358,221.625300799602,False,0.5234770348253353,1,1
31.09823217156622,29,B,45.535663854494715,221.3770183295776,True,0.5227404730506311,4,1
32.518332202674706,16,B,51.94089992898308,203.63254257046623,True,0.06828938057355076,4,1
72.96061783380641,47,B,60.73631749859772,486.950419489844,True,0.4289699972993807,1,1
63.75574713552131,46,C,39.7348470058894,421.25250783770207,False,0.11765590487807251,5,0
88.72127425763266,22,C,51.32969674146876,305.9754225506192,False,1.6514857100754803,2,1
47.22149251619493,14,D,42.99879185060827,288.96067438629655,False,2.9505299850619986,1,1
11.959424593830171,36,A,61.950466289248425,304.91096892375487,False,0.07506463373245577,4,0
71.3244787222995,20,D,34.76813095216225,432.3960593543545,False,3.1036562340686857,3,1
76.07850486168974,13,A,44.410781527284115,398.4111833211243,True,0.7393515493887611,3,1
56.127719756949624,1,C,53.772118750645205,255.5586703602404,True,0.35605467627860204,6,0
77.0967179954561,10,C,65.65524029234341,252.2328006002253,True,0.07997662473957208,4,1
49.379559636439076,38,C,49.34249738927012,229.5186949140192,True,0.6943964967713936,9,1
52.27328293819941,37,D,44.44800473306802,398.09081591040143,False,1.5823848901976179,3,1
42.75410183585496,33,B,68.8115706944059,429.31179866652076,False,1.2278778577836498,2,1
2.541912674409519,37,B,35.51986099583756,279.5139284975012,True,0.05153122949604646,3,1
10.789142699330444,49,C,28.011940433799182,206.28348830927385,False,0.07569582405825248,2,1
3.142918568673425,33,B,54.40014450053332,224.6515002429282,False,0.5156259312160877,5,0
63.64104112637804,17,B,44.97945775647389,490.35801045350917,True,0.349969609380049,4,1
31.435598107632668,29,D,39.787671828692865,288.6334332432261,True,0.2644660917325595,3,1
50.85706911647028,14,A,57.08356447299353,430.7669443514401,False,0.3299001784555116,5,0
90.7566473926093,26,C,52.43800713771199,387.39907065627915,False,1.627005031156716,3,0
24.929222914887493,33,C,44.359213692632714,314.58189189586875,True,2.648292594543428,1,1
41.038292303562976,37,D,37.19695601329106,261.70617865866654,True,0.5193664841775336,3,0
75.55511385430486,32,D,58.724573282801444,236.41592544782193,True,2.3656420682428903,7,1
22.879816549162246,23,B,56.50201177958661,384.50389041166,False,0.38786446405724956,3,1
7.697990982879299,14,C,49.00824136220617,432.3901341913364,True,0.6470978859895242,2,0
28.9751452913768,29,A,68.46636996047665,393.1712760623392,True,0.2562208709727886,5,1
16.122128725400444,41,D,39.29915233673847,359.0906399747475,False,1.0229744619715446,2,1
92.96976523425731,16,A,34.74474829075261,212.58536702949087,False,3.8623339679763222,4,0
80.8120379564417,4,A,43.080919301187556,490.54663327831514,False,0.925061825810096,1,0
63.34037565104234,28,C,49.54413983644502,439.6142574963724,False,0.44287742860668416,3,0
87.14605901877177,3,C,52.43339449322692,287.8466110102894,False,1.0436056184754838,8,0
80.36720768991145,9,D,47.5876394214367,493.9910988076552,True,0.13115784425231067,3,1
18.657005888603585,16,C,53.520553965142966,380.56447689089663,True,2.1951584356663063,5,0
89.25589984899777,9,C,37.48460575809556,374.726797462174,False,0.6993341822032346,6,0
53.93422419156507,16,C,64.4376460407326,424.4219538288596,False,0.5966554119061018,5,0
80.74401551640625,19,A,49.178488216074314,443.5309364270413,False,0.8815627605399604,4,0
89.60912999234932,23,D,61.172958315881274,396.9435821994508,False,0.980253053151827,3,0
31.800347497186387,4,B,53.42725346377704,238.42872390986003,False,0.07448198725566497,4,1
11.005192452767677,33,A,54.567532191537836,301.4802517983495,True,1.14764672952438,0,0
22.793516254194166,5,C,55.69767280232204,478.4250920978149,True,0.27698176589151047,8,1
42.71077886262563,1,A,54.47708560017315,267.3846835531556,True,1.2515978612695335,2,0
81.80147659224932,12,C,56.42722759867544,311.650107151254,True,1.728980713981719,4,0
86.07305832563435,42,C,63.29152530132431,329.6230648832588,False,1.6294289459954794,0,0
0.6952130531190703,42,A,51.9652116970147,331.8214969083357,True,0.8040809030749025,1,0
51.07473025775657,47,D,57.09003757588512,383.88187474835763,False,0.7343231800466302,7,0
41.7411003148779,10,C,49.102643057127736,482.9227513234123,False,0.1541726349642509,4,0
22.210781047073024,46,D,64.40117215449473,272.2078135497515,False,1.4931945076374282,5,0
11.98653673336828,22,B,43.2360769794073,236.4504128902754,True,0.3166432691086065,1,0
